id,competencia,familia,brecha,curso_programa,institucion,tipo_institucion,fuente_regulatoria,nivel_formacion,modalidad,provincia_sede,estado_verificacion,url_oficial,observaciones,keywords
ACR-001,ciberseguridad,tecnologia_ciberseguridad,ciberseguridad,Ciberseguridad,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,ciberseguridad seguridad informatica redes soc infraestructura soc analista
ACR-002,inteligencia artificial,tecnologia_ia,inteligencia artificial,Inteligencia Artificial,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,inteligencia artificial ia datos machine learning automatizacion prompt
ACR-003,cloud computing,tecnologia_cloud,cloud computing,Configuración y administración de servicios en la nube,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,cloud nube aws azure google cloud servidores administracion nube
ACR-004,redes,tecnologia_redes,redes,Computer Networking,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,redes networking cisco ccna cableado routing switching
ACR-005,redes soporte,tecnologia_redes,redes soporte,Informática en Redes,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,redes informatica soporte cableado telecomunicaciones
ACR-006,soporte técnico,tecnologia_soporte,soporte técnico,Informática en Soporte,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,soporte tecnico help desk computadoras mantenimiento
ACR-007,desarrollo web,tecnologia_desarrollo,desarrollo web,Desarrollo Web,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,desarrollo web html css javascript programacion apps
ACR-008,desarrollo software,tecnologia_desarrollo,desarrollo software,Desarrollo de aplicaciones de software,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,software aplicaciones programacion desarrollo sistemas
ACR-009,desarrollo móvil,tecnologia_desarrollo,desarrollo móvil,Desarrollo de aplicaciones móviles,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,moviles móviles apps android desarrollo software
ACR-010,qa testing,tecnologia_qa,qa testing,Control de la calidad del software,MEP Educación Técnica,Público oficial,MEP Técnica,Técnico medio,Presencial / colegios técnicos,Nacional según colegios técnicos,Oficial MEP,https://www.mep.go.cr/programas-estudio-educacion-tecnica,,qa testing calidad software pruebas automatizacion
