id	skill	grupo_anterior	grupo_nuevo
ESCO-CR-1415	resolución de problemas en condominio	digital_avanzado	administracion
ESCO-CR-1417	resolución de problemas en soporte técnico	digital_avanzado	tic_soporte
ESCO-CR-1418	resolución de problemas en automatización	calidad_seguridad	digital_avanzado
ESCO-CR-1419	resolución de problemas en render	construccion_mantenimiento	ingenieria_construccion
ESCO-CR-1420	resolución de problemas en plan de trabajo	comunicacion	proyectos
ESCO-CR-1421	resolución de problemas en jefe	comunicacion	proyectos
ESCO-CR-1424	resolución de problemas en punto de venta	ventas_servicio	ventas_comercio
ESCO-CR-1425	resolución de problemas en email marketing	ventas_servicio	marketing_digital
ESCO-CR-1427	resolución de problemas en agenda	digital_basico	administracion
ESCO-CR-1428	resolución de problemas en estados financieros	administracion	finanzas
ESCO-CR-1429	resolución de problemas en crédito	ventas_servicio	finanzas
ESCO-CR-1431	resolución de problemas en distribucion	transversal	logistica
ESCO-CR-1432	resolución de problemas en licencia b3	transversal	logistica
ESCO-CR-1433	resolución de problemas en línea de producción	transversal	manufactura
ESCO-CR-1434	resolución de problemas en auditoria de calidad	manufactura	calidad_seguridad
ESCO-CR-1435	resolución de problemas en electricidad	digital_basico	construccion_mantenimiento
ESCO-CR-1436	resolución de problemas en trabajo en alturas	transversal	construccion_mantenimiento
ESCO-CR-1437	resolución de problemas en turismo	ventas_servicio	turismo_alimentos
ESCO-CR-1438	resolución de problemas en cocinero	transversal	turismo_alimentos
ESCO-CR-1439	resolución de problemas en enfermeria	calidad_seguridad	salud_ciencias
ESCO-CR-1441	resolución de problemas en bienestar	ventas_servicio	salud_ciencias
ESCO-CR-1442	resolución de problemas en mediacion pedagogica	comunicacion	rrhh_orientacion
ESCO-CR-1443	resolución de problemas en capacitacion	administracion	rrhh_orientacion
ESCO-CR-1444	resolución de problemas en atención en crisis	transversal	salud_ciencias
ESCO-CR-1445	resolución de problemas en proteccion de datos	finanzas	administracion
ESCO-CR-1446	resolución de problemas en contratación administrativa	comunicacion	administracion
ESCO-CR-1447	resolución de problemas en rondas	transversal	calidad_seguridad
ESCO-CR-1448	resolución de problemas en mantenimiento general	transversal	construccion_mantenimiento
ESCO-CR-1449	resolución de problemas en cosecha	transversal	agro_ambiente
ESCO-CR-1450	resolución de problemas en sostenibilidad	transversal	agro_ambiente
ESCO-CR-1451	resolución de problemas en logística internacional	administracion	logistica
ESCO-CR-1452	resolución de problemas en administracion de propiedades	ventas_servicio	administracion
ESCO-CR-1453	resolución de problemas en traducción	ventas_servicio	idiomas
ESCO-CR-1454	resolución de problemas en analítica	tic_soporte	digital_avanzado
ESCO-CR-1457	resolución de problemas en datos cientificos	calidad_seguridad	digital_avanzado
ESCO-CR-1459	resolución de problemas en recreación	transversal	turismo_alimentos
ESCO-CR-1460	resolución de problemas en estetica	ventas_comercio	ventas_servicio
ESCO-CR-1461	resolución de problemas en servicios domésticos	transversal	ventas_servicio
ESCO-CR-1462	resolución de problemas en produccion primaria	calidad_seguridad	agro_ambiente
ESCO-CR-1464	resolución de problemas en ventas digitales	finanzas	marketing_digital
ESCO-CR-1465	resolución de problemas en tickets	digital_basico	tic_soporte
ESCO-CR-1466	resolución de problemas en redes	digital_avanzado	tic_soporte
ESCO-CR-1467	resolución de problemas en nube	calidad_seguridad	digital_avanzado
ESCO-CR-1468	resolución de problemas en deploy	calidad_seguridad	tic_soporte
ESCO-CR-1470	resolución de problemas en inteligencia artificial	tic_soporte	digital_avanzado
ESCO-CR-1471	resolución de problemas en aprendizaje automatico	tic_soporte	digital_avanzado
ESCO-CR-1472	resolución de problemas en zapier	digital_basico	digital_avanzado
ESCO-CR-1475	resolución de problemas en control de acceso	transversal	tic_soporte
ESCO-CR-1476	resolución de problemas en cableado	construccion_mantenimiento	tic_soporte
ESCO-CR-1477	resolución de problemas en gas refrigerante	transversal	construccion_mantenimiento
ESCO-CR-1478	resolución de problemas en electrodo	transversal	construccion_mantenimiento
ESCO-CR-1479	resolución de problemas en tablero eléctrico	transversal	construccion_mantenimiento
ESCO-CR-1480	resolución de problemas en automotriz	transversal	construccion_mantenimiento
ESCO-CR-1481	resolución de problemas en reparacion de motos	transversal	construccion_mantenimiento
ESCO-CR-1482	resolución de problemas en equipo pesado	transversal	construccion_mantenimiento
ESCO-CR-1483	resolución de problemas en estiba	transversal	logistica
ESCO-CR-1484	resolución de problemas en inocuidad	transversal	calidad_seguridad
ESCO-CR-1485	resolución de problemas en control analitico	transversal	calidad_seguridad
ESCO-CR-1487	resolución de problemas en cosmetología	comunicacion	ventas_servicio
ESCO-CR-1488	resolución de problemas en cocina técnica	ventas_servicio	turismo_alimentos
ESCO-CR-1489	resolución de problemas en bebidas	calidad_seguridad	turismo_alimentos
ESCO-CR-1490	resolución de problemas en repostería	ventas_comercio	turismo_alimentos
ESCO-CR-1491	resolución de problemas en prevencion de riesgos	transversal	calidad_seguridad
ESCO-CR-1493	resolución de problemas en pasarela de pago	ventas_comercio	finanzas
ESCO-CR-1575	mejora continua de ingeniería	transversal	ingenieria_construccion
ESCO-CR-1576	mejora continua de ingenieria industrial	calidad_seguridad	manufactura
ESCO-CR-1577	mejora continua de programación	comunicacion	digital_avanzado
ESCO-CR-1578	mejora continua de electricidad	digital_basico	construccion_mantenimiento
ESCO-CR-1580	mejora continua de scrum	digital_avanzado	proyectos
ESCO-CR-1582	mejora continua de prospección	digital_basico	ventas_comercio
ESCO-CR-1583	mejora continua de call center	idiomas	ventas_servicio
ESCO-CR-1584	mejora continua de vendedor de tienda	digital_basico	ventas_comercio
ESCO-CR-1585	mejora continua de marca	digital_avanzado	marketing_digital
ESCO-CR-1587	mejora continua de documentos	finanzas	administracion
ESCO-CR-1588	mejora continua de tributación	calidad_seguridad	finanzas
ESCO-CR-1589	mejora continua de seguros	comunicacion	finanzas
ESCO-CR-1590	mejora continua de proveeduria	ventas_comercio	administracion
ESCO-CR-1591	mejora continua de cadena de suministro	calidad_seguridad	logistica
ESCO-CR-1592	mejora continua de rutas	calidad_seguridad	logistica
ESCO-CR-1593	mejora continua de empaque	calidad_seguridad	manufactura
ESCO-CR-1594	mejora continua de calidad	turismo_alimentos	calidad_seguridad
ESCO-CR-1595	mejora continua de plomería	calidad_seguridad	construccion_mantenimiento
ESCO-CR-1596	mejora continua de carpintería	calidad_seguridad	construccion_mantenimiento
ESCO-CR-1597	mejora continua de guía turístico	idiomas	turismo_alimentos
ESCO-CR-1598	mejora continua de panaderia	calidad_seguridad	turismo_alimentos
ESCO-CR-1599	mejora continua de expediente clínico	digital_basico	salud_ciencias
ESCO-CR-1600	mejora continua de calidad medica	digital_basico	salud_ciencias
ESCO-CR-1601	mejora continua de dermocosmética	comunicacion	ventas_servicio
ESCO-CR-1602	mejora continua de educación	digital_basico	rrhh_orientacion
ESCO-CR-1603	mejora continua de seleccion	digital_basico	rrhh_orientacion
ESCO-CR-1604	mejora continua de orientacion	comunicacion	rrhh_orientacion
ESCO-CR-1605	mejora continua de contratos	digital_basico	administracion
ESCO-CR-1607	mejora continua de rondas	ventas_servicio	calidad_seguridad
ESCO-CR-1608	mejora continua de mantenimiento general	turismo_alimentos	construccion_mantenimiento
ESCO-CR-1609	mejora continua de agro	calidad_seguridad	agro_ambiente
ESCO-CR-1610	mejora continua de energía renovable	calidad_seguridad	construccion_mantenimiento
